Date,Open,High,Low,Close,Volume,Daily_Returns,50_MA,200_MA,Volatility
2023-01-03,123.76844787597656,129.53777173642334,122.87781229417564,128.9242286522927,112117500,,,,
2023-01-04,125.04503631591795,127.32110440506466,123.77835783326216,125.5695196673302,89113600,-0.026020779957583562,,,
2023-01-05,123.71897888183594,126.44036106917036,123.46169000194207,125.8070218186634,80962700,0.0018913996960601143,,,
2023-01-06,128.27110290527344,128.93412872931725,123.59032994150238,124.6986773645302,87754700,-0.00880987752599971,,,
2023-01-09,128.7955780029297,132.02166222689684,128.53828914886986,129.11225514638548,70790800,0.03539394222244341,,,
2023-01-10,129.36953735351562,129.89402063291897,126.7866980473988,128.90442726046035,63896200,-0.0016096681580651806,,,
2023-01-11,132.10084533691406,132.12062633545213,129.1023781585197,129.8841504007418,69458900,0.007600383951916756,,,
2023-01-12,132.0216827392578,132.862828219757,130.0721821844543,132.48679292847487,71379600,0.02003818417953962,,,
2023-01-13,133.3576202392578,133.51595882992456,130.28988932008468,130.65603409850235,57809700,-0.013818425138880763,,,
2023-01-17,134.52536010742188,135.86130244423947,132.73419805805875,133.4269105771494,63646600,0.021207413019731503,,,
2023-01-18,133.8029327392578,137.16754432165283,133.62479807195606,135.39617874680306,69672800,0.014759152866055336,,,
2023-01-19,133.8623046875,134.8321020004952,132.37791457373308,132.6846861145787,58280400,-0.020026360103522323,,,
2023-01-20,136.43524169921875,136.583689774084,132.8232317107928,133.8721983331851,80223600,0.008949881507658963,,,
2023-01-23,139.64154052734375,141.82854882417135,136.4649387224491,136.68265050222374,81760300,0.020993546113614148,,,
2023-01-24,141.0467529296875,141.67020163390134,138.83996376873685,138.8498542672173,66435100,0.015855734118634945,,,
2023-01-25,140.3837432861328,140.94780376437996,137.36547990253146,139.42383632315142,65799300,0.004133832613388844,,,
2023-01-26,142.4619140625,142.7488895882088,140.42333837987348,141.6801265924633,54105100,0.016182959304622324,,,
2023-01-27,144.411376953125,145.69785156540507,141.59104444543297,141.6702137400347,70555800,-6.996642836931688e-05,,,
2023-01-30,141.51187133789062,144.03533779783174,141.36343835201114,143.45148125337437,64015300,0.012573338222022334,,,
2023-01-31,142.7884521484375,142.8379348478305,140.7993744728372,141.21500196773877,65874500,-0.015590492800038547,,,
2023-02-01,143.91659545898438,145.08432380327815,139.84938010470844,142.4717972041809,77663600,0.008899870544414545,,,
2023-02-02,149.25050354003906,149.60674271507267,146.62807162382762,147.35047067319957,118339000,0.034243082243336165,,,
2023-02-03,152.89219665527344,155.74223078414798,146.29160978319123,146.4895254643634,154357300,-0.005842839896627261,,,
2023-02-06,150.1510009765625,151.50675419012316,149.2108902751862,150.98227090093437,69858300,0.03066939716221495,,,
2023-02-07,153.04061889648438,153.61458490158566,149.07235465259149,149.07235465259149,83322600,-0.012649937220748586,,,
2023-02-08,150.33905029296875,152.97137275977542,149.5968551305232,152.2786602948261,64120100,0.02150838530528887,,,
2023-02-09,149.2999725341797,152.7239728262669,148.8546584612201,152.17969335931676,56007100,-0.0006499067913897649,,,
2023-02-10,149.66668701171875,149.99375331566142,147.89261658821053,148.1304871155474,57450700,-0.026608058896587683,,,
2023-02-13,152.48143005371094,152.88777139634084,149.5774860679603,149.6072179924685,62199000,0.009969121857873686,,,
2023-02-14,151.8372039794922,152.402140794644,149.5180231156205,150.7668093216158,61707600,0.007750904967738226,,,
2023-02-15,153.9482421875,154.1167281140803,151.52003952799797,151.74798929654162,65573800,0.006507930885721436,,,0.016619265700234354
2023-02-16,152.34266662597656,154.93935535973205,151.985868430853,152.14443364408874,68167900,0.00261251796076456,,,0.015528179291113586
2023-02-17,151.1929931640625,151.63898716051196,149.5081185535566,150.99477529042434,59144100,-0.007556361584373117,,,0.015720230812439808
2023-02-21,147.15919494628906,149.95411695272674,147.08982549385345,148.8638959311259,58867200,-0.014112272131269976,,,0.015923542742178456
2023-02-22,147.58535766601562,148.61609957273427,145.85092499148843,147.54570502168832,51011300,-0.008855007462974518,,,0.015141287422185859
2023-02-23,148.0709686279297,149.00260904090106,145.930194945393,148.75483297885765,48394200,0.008194938354807446,,,0.015109107206260582
2023-02-24,145.40492248535156,145.88064832791278,144.4237237572079,145.80135816697728,55469600,-0.019854647763277278,,,0.015757217108652074
2023-02-27,146.6041717529297,147.84305234351663,146.13835144102467,146.39604828262136,44998500,0.004078769382676262,,,0.015463057367210292
2023-02-28,146.09869384765625,147.75383627455793,145.5238515178197,145.74189568165605,50547000,-0.004468376084185377,,,0.015194932600456304
2023-03-01,144.01736450195312,145.9202829575713,143.72003018509525,145.5238472837952,55479000,-0.0014961270871427512,,,0.01485764194147613
2023-03-02,144.612060546875,145.40494716777042,142.61993083245534,143.0956718788252,52238100,-0.016685755979462757,,,0.015106796873222009
2023-03-03,149.68649291992188,149.76578308488604,146.01940974788184,146.72308538697828,70732300,0.025349568302980074,,,0.01510162434225713
2023-03-06,152.46160888671875,154.9096382410585,152.09490505667793,152.42195623733048,87558000,0.038840996529766025,,,0.01640557076124625
2023-03-07,150.25144958496094,152.65982628230532,149.7856292559754,152.3327599796311,56182000,-0.000585192972858084,,,0.016126540838831263
2023-03-08,151.51014709472656,152.10481587149795,150.47940502111874,151.45068324166047,47204800,-0.005790459899030154,,,0.016050057040483873
2023-03-09,149.25042724609375,153.1652871071905,148.89362901108174,152.19400890417916,53833600,0.004908037696552459,,,0.016052526399412227
2023-03-10,147.17901611328125,149.59731347786158,146.29693372600934,148.8738114378205,68572400,-0.02181555956285397,,,0.016474066924973826
2023-03-13,149.13150024414062,151.77774753166398,146.38613645412596,146.49515855764437,84457100,-0.015977644806720148,,,0.01678875698523956
2023-03-14,151.2326202392578,152.03541240200406,148.76477990534212,149.9342758651321,73695900,0.023475979283878345,,,0.017156252305539754
2023-03-15,151.6290740966797,151.8867558074207,148.5863761992532,149.84508307563596,77167900,-0.0005948792494677724,142.8121361775392,,0.01685343607464621
2023-03-16,154.46363830566406,155.06821263966182,150.29108181642482,150.80646037730506,76161100,0.0064158081262088995,143.24978081203943,,0.01682503311761142
2023-03-17,153.62118530273438,155.34571244010942,152.90758890954837,154.69157989251335,98944600,0.025762288336242722,143.8322220165431,,0.01632911342969556
2023-03-20,155.9998321533203,156.41610932466375,152.77874273681294,153.69057212608058,73641400,-0.006470990645569108,144.38989302269144,,0.01633958468361113
2023-03-21,157.8631134033203,157.98204109629864,155.14748180357108,155.9205571770909,73938300,0.014509576092806453,145.01433061894267,,0.0156023588094621
2023-03-22,156.42601013183594,160.69766769977065,156.40618380927145,157.8829348177373,75701800,0.012585753130792021,145.5897442123697,,0.015510444513378716
2023-03-23,157.51620483398438,160.11290847752753,156.2773244142001,157.41710347423285,67622100,-0.0029504857129886153,146.15999773664515,,0.0150884515764134
2023-03-24,158.82449340820312,158.91368918214428,156.4458486981132,157.44685878169065,59196500,0.00018902207448290298,146.71125190426412,,0.015085650624806067
2023-03-27,156.8719940185547,159.33984927406593,156.4656376088627,158.5172308555622,52390300,0.006798306947207289,147.23186066280587,,0.014163602576782256
2023-03-28,156.24761962890625,157.08015890910474,154.5924769153983,156.56478033051607,45992200,-0.012316960840838553,147.75003558744615,,0.014334050189171707
2023-03-29,159.33987426757812,159.6173823169816,157.9325076961592,157.95231889750627,51305700,0.00886239270454725,148.24054375385327,,0.014351882088526773
2023-03-30,160.9157257080078,161.02474780690227,159.83542544272464,160.09310716599592,49501700,0.013553382966658312,148.73448232223714,,0.01449105164653223
2023-03-31,163.43312072753906,163.53223722356282,160.46972804690907,160.99501220511618,68749800,0.005633628174791516,149.3006888440479,,0.014506757103173241
2023-04-03,164.6918182373047,164.81074592730272,162.75916765957112,162.80872590475465,56976200,0.011265651493151285,149.87941939547926,,0.014486760291849372
2023-04-04,164.15663146972656,165.35585936030904,163.6412529320187,165.1180039760234,46278300,0.014183994490686525,150.44812646495527,,0.014279804512894621
2023-04-05,162.3032684326172,163.58180171406576,160.36071207007467,163.27456173694304,51511700,-0.011164392705159232,150.93662061434978,,0.01435505549887579
2023-04-06,163.19528198242188,163.4926163777719,160.55894019900367,160.98510790466275,45390100,-0.014022109800355231,151.36784604598,,0.014673051930957049
2023-04-10,160.58865356445312,160.58865356445312,158.65600290264854,159.98407924224205,47716900,-0.006218144494542499,151.7339250989756,,0.014150873146941325
2023-04-11,159.36959838867188,160.9157189090824,159.08216962961518,160.90581330889393,47644200,0.00576141120427498,152.11863709035276,,0.014157828922622222
2023-04-12,158.6758575439453,160.61841415267048,158.35869680281502,159.78588989178826,50133100,-0.006960117811006139,152.44532526312105,,0.014211884442753332
2023-04-13,164.08724975585938,164.32512026733755,159.98407795194623,160.19221653987137,68445600,0.0025429444887672403,152.8248695545637,,0.014185280197514099
2023-04-14,163.7403564453125,164.84048287959237,162.36272200266043,163.12586146415788,49386500,0.018313280056002856,153.23795083976324,,0.01392142894706366
2023-04-17,163.7601776123047,163.91875794761413,162.57085534359018,163.62142359967223,41516200,0.003037912756851391,153.5633698982927,,0.013351815041522852
2023-04-18,164.98916625976562,165.9208069034402,164.17645331594588,164.6224624365103,49923000,0.00611801813488233,153.92602863773564,,0.011606789487854239
2023-04-19,166.1388397216797,166.6641238574634,164.06741997841854,164.32511680785814,47720200,-0.0018062275600259081,154.1928855558741,,0.01162060373348629
2023-04-20,165.16757202148438,166.37672081756503,164.0872716600362,164.6125558769993,52456400,0.0017492095835676125,154.50368958036228,,0.011514053461341978
2023-04-21,163.55206298828125,164.9693351136413,163.0267788318698,163.58179491237593,58337300,-0.006261739629348617,154.72975227271326,,0.011625123480512853
2023-04-24,163.85928344726562,164.12688585531714,162.43209076839383,163.53221719810315,41949600,-0.0003030759889834922,154.956802749489,,0.010702069208047503
2023-04-25,162.3131866455078,164.8305853972629,162.2735339969769,163.72055320726747,48714100,0.0011516752624722848,155.26860407132338,,0.01008319961001343
2023-04-26,162.3032684326172,163.80975151595447,161.3518165759181,161.6094983031377,45498800,-0.012894257090966477,155.50864967753677,,0.009813972272776746
2023-04-27,166.91189575195312,167.0605553628374,163.7205383718447,163.7205383718447,64902300,0.013062598986274931,155.76772425854134,,0.009978495731732387
2023-04-28,168.1706085205078,168.33910959802364,166.3866324741896,166.9912068392812,55209200,0.019977142146992755,156.07258860939615,,0.010435103517164325
2023-05-01,168.0814208984375,168.93377143610374,167.1398745787384,167.77418090050938,52472900,0.00468871431045903,156.38518355452456,,0.009553857655828139
2023-05-02,167.04075622558594,168.8346681861752,166.04965166358446,168.57697132129934,48425700,0.004784946148931102,156.73682747514206,,0.009398851159068477
2023-05-03,165.96043395996094,169.39956754565748,165.67302032909086,167.99220106828838,65136000,-0.0034688620185043817,157.11939357788532,,0.009219649698742293
2023-05-04,164.31521606445312,165.55409674723404,162.848385570496,163.42322802207295,81235400,-0.02719753070178632,157.436944037893,,0.010496124496658153
2023-05-05,172.02598571777344,172.74948764380088,169.24096984871892,169.4590140110371,113316400,0.03693346448981494,157.8510276585366,,0.01231935194415087
2023-05-08,171.95660400390625,172.30349657417247,170.5789695681054,170.94567333669093,55962800,0.008772972829624637,158.35391396193086,,0.012362639737953277
2023-05-09,170.24200439453125,171.99624826685388,170.0735184638984,171.5106167971042,45326900,0.003304812864731499,158.8562053322205,,0.012340300124203772
2023-05-10,172.01608276367188,172.48190305646256,170.3708457773496,171.48089302464294,53724500,-0.00017330572891838258,159.37098527908026,,0.012025790918684057
2023-05-11,172.2043914794922,173.03691555552936,170.63844469472525,172.30350796985277,49514700,0.004797123053771557,159.9065784928014,,0.011981531540257198
2023-05-12,171.27146911621094,172.75024761525086,169.7132756322357,172.3135560619337,45497800,5.831623626995075e-05,160.49093617646358,,0.011822847514336338
2023-05-15,170.77525329589844,171.90667467230108,170.17976198453994,171.85704787235903,37266700,-0.0026492877287644934,160.9936154261712,,0.011844378152853352
2023-05-16,170.77525329589844,171.83719412358758,170.5072806913898,170.69585344478577,42110300,-0.006756746039508932,161.3590933703203,,0.01182817227674859
2023-05-17,171.3905792236328,171.62876362745493,169.13765582565435,170.41795757208934,57951600,-0.0016280177115510774,161.72079732216946,,0.01160028213591677
2023-05-18,173.7327880859375,173.92136079838062,171.2813731121169,171.69821088195278,65496700,0.007512431953198728,162.1257478749753,,0.01141810509731316
2023-05-19,173.8419952392578,175.06273574474233,173.62364943906087,175.06273574474233,55772400,0.019595573218306628,162.58312241178658,,0.011467291740788255
2023-05-22,172.8892059326172,173.3953780620173,172.14484940723798,172.6708601403215,43570900,-0.013662962561652114,163.0590633858366,,0.011747685232296742
2023-05-23,170.26905822753906,172.07537052336497,169.99116635802292,171.82725170101335,50747300,-0.004885644506679276,163.56570524870398,,0.011809962264259692
2023-05-24,170.5469512939453,171.1225887831174,169.2368917775998,169.80259482166662,45143500,-0.011783095284965128,163.96307162783467,,0.011971501559921114
2023-05-25,171.6883087158203,172.59144973527793,170.39808778863198,171.11267122079872,56058300,0.007715290808765207,164.38842339073793,,0.012015300823394179
2023-05-26,174.10995483398438,174.4474079846001,171.80741974539387,172.0158462459514,54835000,0.005278247476992792,164.81261110811084,,0.011645122579960168
2023-05-30,175.96588134765625,177.64316710040904,175.24137858755796,175.62844336557998,55964400,0.02100153676809069,165.23134837757217,,0.012159555717969676
2023-05-31,175.916259765625,178.00046410534546,175.4299413812976,175.99565961269718,99625300,0.0020908700212802778,165.6774501273045,,0.012139700123088609
2023-06-01,178.73486328125,178.76463632708965,175.59863787172938,176.36284805087817,68901800,0.002086349396280829,166.08629594478026,,0.012115074167112902
2023-06-02,179.5884246826172,180.412181100615,177.91113879546273,179.6678245336984,61945900,0.018739641139537522,166.52199373909949,,0.012473969789742209
2023-06-05,178.2287139892578,183.55830143833987,176.70029356551757,181.2557666456528,121946500,0.00883821082642755,166.99876700252787,,0.012391899353465456
2023-06-06,177.86151123046875,178.76465227479207,176.09489120388227,178.61578703231345,64848400,-0.01456494136542652,167.42214556754035,,0.012809347848123544
2023-06-07,176.4819793701172,179.84647030311896,175.9857416800345,177.09730925974853,61944600,-0.008501363724866096,167.79374713562405,,0.01297813564065427
2023-06-08,179.21127319335938,179.4792306222001,176.12467438732125,176.56135080082998,50214900,-0.0030263500962199874,168.1936785450303,,0.01269108429741786
2023-06-09,179.5983428955078,180.85877566456503,179.2708242183914,180.13427291189814,48870700,0.02023615074795493,168.63731762531816,,0.012951513102293996
2023-06-12,182.4070281982422,182.5062817855448,179.60825573516888,179.90600135310552,54274900,-0.0012672300229299438,169.03357550906037,,0.012582064668293157
2023-06-13,181.93064880371097,182.7643244394129,181.0672001198747,181.42449184145724,54929100,0.008440466004084879,169.44216510178717,,0.012622508793730017
2023-06-14,182.5658416748047,183.00253326157815,180.6503714756975,181.9902041416917,57462900,0.0031181694075175237,169.8257946665259,,0.012616624600608983
2023-06-15,184.6103515625,185.11652373019436,182.3971355665782,182.57578902105072,65433200,0.0032176725232040404,170.17495036742648,,0.012564086734445784
2023-06-16,183.5285186767578,185.58294968273705,182.88341583146297,185.3248964294429,101235600,0.015057349187055813,170.6159570612765,,0.011392805853873561
2023-06-20,183.61785888671875,184.69966852666565,183.0223827636369,183.0223827636369,49799100,-0.012424200472614944,171.05670255845595,,0.009989651440395937
2023-06-21,182.5757598876953,184.01484602054117,181.21605845086617,183.50867393361597,49515700,0.0026570038190742995,171.5271944522834,,0.009921886528958581
2023-06-22,185.59288024902344,185.64250704259015,182.28793569790065,182.35741623768828,51245300,-0.00627358735284711,171.95622651085935,,0.01004557698730304
2023-06-23,185.27528381347656,186.14866693334577,183.61785186115856,184.1537970097952,53079300,0.009850878616120884,172.44358465321943,,0.010133859410397033
2023-06-26,183.8759002685547,186.6349803489813,183.836192776536,185.42415928991971,48088700,0.006898376795657191,172.94822350822042,,0.010158024748734017
2023-06-27,186.6448974609375,186.9724161183805,184.2728821636723,184.491227935301,50730800,-0.005031336575510803,173.37553083764328,,0.010242345805903774
2023-06-28,187.82595825195312,188.47106116590345,186.18837999717343,186.5158835329519,51216800,0.010974264848846449,173.83342003630887,,0.01031574916202035
2023-06-29,188.1634063720703,188.63980546499792,187.51830342336,187.657249372804,46347300,0.006119402906779481,174.29411577503478,,0.010171991462662114
2023-06-30,192.51043701171875,193.0165939677774,189.820822259396,190.188048421843,85069600,0.01348628447607303,174.81137440731445,,0.010297495525394487
2023-07-03,191.0118103027344,192.42112346606635,190.31706545063716,192.32186987463191,31458200,0.011219534931322439,175.36556068726713,,0.010366628714663649
2023-07-05,189.8903045654297,191.5278827838796,189.18564042572623,190.12850409377413,46920300,-0.011404661270647876,175.89649487089508,,0.010286703318262272
2023-07-06,190.36668395996097,190.57511043531196,187.77632283358471,188.4115064167895,45094300,-0.009030722064366392,176.39408065526877,,0.0100633020878652
2023-07-07,189.24517822265625,191.2202094723073,188.80850182246544,189.96969607727493,46778000,0.0082701406624206,176.91906351266894,,0.009995994291928604
2023-07-10,187.19078063964844,188.56040149996468,185.6325870354947,187.8358835742764,59922200,-0.011232383622546527,177.4435912180917,,0.0099676160828
2023-07-11,186.66476440429688,187.8755855347649,185.19590513637428,187.73663959244752,46638100,-0.0005283547527789034,177.92391324250377,,0.009958688769140042
2023-07-12,188.3420562744141,190.2575264802813,187.05183525729512,188.25272198118796,60750200,0.0027489699925427047,178.34914354534192,,0.009950693318718895
2023-07-13,189.10626220703125,189.75138032441,188.35198633031388,189.06656985308751,41342300,0.004323166556820857,178.77499132439348,,0.009362175480058786
