Date,Open,High,Low,Close,Volume,Daily_Returns,50_MA,200_MA,Volatility
2023-07-14,189.255126953125,189.7414301825821,188.203105504946,188.79858162868425,41573900,-0.0014174278647541838,179.17942353054116,,0.009389371600245314
2023-07-17,192.53025817871097,192.85777679272863,190.3666544950704,190.45597362326552,50520200,0.008778625243281324,179.62869898164072,,0.00946123103644478
2023-07-18,192.2722320556641,192.8677232821865,190.97209185986017,191.8951017465728,48353800,0.0075562246535463284,180.19813645613075,,0.009013479716589922
2023-07-19,193.63194274902344,196.7383802309494,191.20036607775168,191.6469920909872,80507300,-0.0012929441831885935,180.6418960177297,,0.00894714407429654
2023-07-20,191.67677307128903,194.99163717283173,191.05150874206208,193.6220163160383,59581200,0.010305532080114421,181.09542287731668,,0.008510646245823029
2023-07-21,190.4957275390625,193.5029267396608,189.79106335340356,192.6394780020551,71917800,-0.005074517519637056,181.51800010141568,,0.008376679316374903
2023-07-24,191.2996063232422,193.44335651892715,190.8033686933505,191.95464362925216,45377800,-0.0035550053390179803,181.92747511350785,,0.008389995210565293
2023-07-25,192.16305541992188,192.97689240402684,191.46832576518025,191.8752442572327,37283200,-0.00041363610964684216,182.31890983925547,,0.0077336303567184786
2023-07-26,193.0364532470703,194.16787452666705,191.86533961729995,192.21269689922775,47471900,0.0017587085989199114,182.71689265600136,,0.007707403686709945
2023-07-27,191.76609802246097,195.71614587462116,191.1011413216581,194.54503217158796,47460200,0.012134137390429567,183.1706523419859,,0.007838313532436407
2023-07-28,194.35646057128903,195.15044392487152,192.679174712139,193.20518546579316,48291400,-0.006887077458822333,183.62083898240607,,0.008015780791719785
2023-07-31,194.97178649902344,195.0114939950775,193.7907383669621,194.58472170434533,38824100,0.0071402650773906284,184.1041742650512,,0.008067708125552393
2023-08-01,194.1380920410156,195.2496595195064,193.81057337810935,194.76335631965225,35175100,0.0009180300166542477,184.56547717380516,,0.007692370564084467
2023-08-02,191.13088989257812,193.7113165160086,190.4063871835963,193.57237058354673,50389300,-0.006115040111297043,184.93566987058125,,0.007372920289890303
2023-08-03,189.7314910888672,190.9224583560786,189.2551072107767,190.12849027391795,61235200,-0.017791177011712955,185.2848224732532,,0.008199055352403102
2023-08-04,180.62059020996097,185.9700316166551,180.55110966796553,184.1240269027028,115799700,-0.03158108162834783,185.53075797728698,,0.010081803245965824
2023-08-07,177.50421142578125,181.7520044495214,176.01549849286377,180.75952916090975,97576100,-0.018272996731550806,185.74989666407185,,0.010469990100554195
2023-08-08,178.44705200195312,178.9135165784173,176.2437557474966,178.33787911929193,67823000,-0.013397080933211014,185.89440082204172,,0.010625549926047861
2023-08-09,176.84918212890625,179.568554851008,175.67805336031552,179.50900875402357,60378500,0.006566914670709245,186.0442640722032,,0.010693742908889973
2023-08-10,176.63082885742188,179.38990895654987,176.26361784560095,178.12946109590703,54686900,-0.0076851165726556925,186.0942844268097,,0.010523187212696558
2023-08-11,176.69046020507812,177.51532893244283,175.45813862661385,176.22338084720406,51988100,-0.010700533404054524,186.09883885149983,,0.010552456742796654
2023-08-14,178.3501434326172,178.57871676071744,176.21343092354076,176.869352819225,43675600,0.0036656428273900143,186.10896894686678,,0.010200688794590044
2023-08-15,176.35256958007812,178.37001397078072,175.9550494184861,177.7737337283927,43622600,0.005113270867746378,186.07108713076065,,0.009978756249269704
2023-08-16,175.47801208496094,177.43581469068437,175.40843772025733,176.03454634490478,46964900,-0.009783151577077653,185.9666627247457,,0.009933541922753948
2023-08-17,172.9239044189453,176.41219151441152,172.40711609073566,176.04448461625057,66062900,5.645636923068409e-05,185.91523667642443,,0.009866356853957045
2023-08-18,173.41087341308594,174.01710147941336,170.89652139153648,171.23441502472326,61114200,-0.027323034868218188,185.79797879172395,,0.010669631392992558
2023-08-21,174.7525177001953,175.0407326935708,172.66551420323125,173.98729066685254,46311900,0.01607664932152697,185.74649758904442,,0.011133200071878287
2023-08-22,176.13392639160156,176.58114035802282,175.15999139470742,175.96497956715007,42084200,0.011366858422345194,185.66311172214944,,0.011413731513160922
2023-08-23,179.99986267089844,180.42721123128223,177.22712403410847,177.41595140978353,52722800,0.008245798943645744,185.613310723283,,0.011537584960004977
2023-08-24,175.28916931152344,179.9799793252556,174.92144729289288,179.55263080750117,54945800,0.012043333086676489,185.57587350260386,,0.011765244114260894
2023-08-25,177.50540161132812,178.04205535297126,174.73266281139772,176.28301269216934,51449600,-0.018209803446640693,185.46172967361343,,0.012146960304309883
2023-08-28,179.07565307617188,179.47317328966272,177.44579593778087,178.97626544058713,43820700,0.015278004994847771,185.38973920200414,,0.01240495899105987
2023-08-29,182.9813232421875,183.75649819628305,178.389900027249,178.58866011417203,53003900,-0.0021656800440043034,185.2550144756987,,0.012273121481603479
2023-08-30,186.4894866943359,186.6882619409924,183.59749489432,183.79625497655425,60813900,0.029159717414605213,185.27049191995707,,0.013553492132584218
2023-08-31,186.7081298828125,187.95039936926207,186.3205424096171,186.6783166282915,60794500,0.0156807419830447,185.3338847738506,,0.013746418293380035
2023-09-01,188.2883148193359,188.74546151435723,187.11560449736683,188.3181280749059,45732600,0.008784155954649764,185.4530990105949,,0.013841650566654849
2023-09-05,188.5268096923828,188.8050768374951,186.44973880050088,187.11559340947835,45280000,-0.006385655367969867,185.51233493858862,,0.013871659397950636
2023-09-06,181.77882385253903,187.68209122918128,180.3477268928169,187.2348620559506,81755800,0.000637406238031879,185.5485489939092,,0.013873884687746528
2023-09-07,176.46188354492188,177.10787273977496,172.46674085776905,174.0965977246818,112488800,-0.07016996827942623,185.34065638969682,,0.018778573459788686
2023-09-08,177.0780487060547,179.12532149203676,176.6904612453168,177.24701069547294,65551300,0.018095775632406275,185.15527893294725,,0.018976069815528254
2023-09-11,178.25074768066406,179.18493667169955,176.24323613595504,178.9563633540274,58953100,0.009643901196682458,184.9812612125717,,0.019096571850958845
2023-09-12,175.20968627929688,179.0160016942275,173.73884349638047,178.37996034233754,90370200,-0.0032209137517482667,184.74509945098163,,0.01901214491400727
2023-09-13,173.1326141357422,176.20350055461225,172.9040256402011,175.41837777577814,84267900,-0.016602664115832777,184.40702960900452,,0.01916516424181355
2023-09-14,174.6531524658203,175.0109266750055,172.5065072107091,172.92390792735483,60895800,-0.014220116957253892,184.06293768567616,,0.01926309912680617
2023-09-15,173.92764282226562,175.40843335624928,172.74501513151833,175.38855280048267,109205100,0.014252771075259574,183.80247861335002,,0.019335613661092255
2023-09-18,176.8693389892578,178.27062243017014,175.0804681247336,175.38854849165324,67257600,-2.4567335610292673e-08,183.51085566163758,,0.01854120662768364
2023-09-19,177.96255493164062,178.51908920430856,176.034550369597,176.42213782123514,51826900,0.005893140335961444,183.28258074657674,,0.018308568101349832
2023-09-20,174.40469360351562,178.5886485115626,174.3152386804528,178.1513672500879,58436200,0.009801657831654653,183.09087529972956,,0.01824111654151488
2023-09-21,172.85435485839844,175.20970834427357,172.78479564593064,173.47053089506807,63047900,-0.026274490211736112,182.7952314780072,,0.0188178319447725
2023-09-22,173.70899963378906,175.98484555615838,172.9735858899277,173.58974662979438,56725400,0.0006872391184322701,182.4856950135413,,0.018776768709404323
2023-09-25,174.9910430908203,175.87553831983675,173.07297120229282,173.12266501245767,46172700,-0.0026907212344333686,182.17217668121677,,0.018686183580327764
2023-09-26,170.89651489257812,174.1164673101307,170.59836721869567,173.73882774333887,64588900,0.0035591107082186824,181.83783376361822,,0.01868539072638594
2023-09-27,169.3759765625,171.9698357492923,168.00452141810098,171.5524350388733,66921800,-0.01258436431777632,181.43098042946423,,0.0187837076948921
2023-09-28,169.63436889648438,170.96607801740788,166.58334805459177,168.2927119154032,56294400,-0.019001322381296815,180.9638948259526,,0.01900621301535129
2023-09-29,170.1511688232422,171.99966637275853,169.28653897360869,170.956157001118,51814200,0.015826265174534893,180.51057763965414,,0.019261936202552003
2023-10-02,172.6754608154297,173.2220624293127,169.87289353938732,170.16110855599047,52164500,-0.0046505984872035055,180.06101025073286,,0.01861922136400578
2023-10-03,171.33380126953125,172.55620536089927,169.76358598551198,171.1946676938173,49594600,0.006074003317195986,179.6458107320242,,0.018409071746926683
2023-10-04,172.5860137939453,173.13261538484517,169.9126475111621,170.03190052575047,53020300,-0.006792075849853307,179.2089438573945,,0.0183080585066702
2023-10-05,173.8282928466797,174.36494660639528,171.61207310700374,172.71520904615178,48527900,0.015781206421291216,178.81899410033301,,0.018489743266610365
2023-10-06,176.392333984375,176.88924177784276,172.10897606656815,172.7251520422754,57224100,5.756873513651506e-05,178.38259649774673,,0.0183331479376359
2023-10-09,177.88304138183594,177.94266788538698,174.7127675180559,175.7165157114811,42390800,0.01731863387489474,178.0328231026605,,0.01833899192904183
2023-10-10,177.28675842285156,178.60853494693302,176.84947714698436,176.9985585807148,43698000,0.007296086335667917,177.68109984018793,,0.018167681771995303
2023-10-11,178.6880340576172,178.7377278666485,176.501642940032,177.09792315514355,47551100,0.0005613863481459536,177.32779117689773,,0.018164365568732996
2023-10-12,179.5924072265625,181.21231619373,177.93272198255502,178.95636590765267,56743100,0.010493870957939189,177.03547108337986,,0.017431903355889126
2023-10-13,177.74391174316406,180.80485019878847,177.03829605191484,180.29800974299292,51427100,0.0074970444808462045,176.83886147276135,,0.017228955640371458
2023-10-16,177.61473083496094,177.97250506879757,175.41839161749283,175.6569128281916,52517000,-0.025741254279051717,176.6695191912711,,0.017698795496497128
2023-10-17,176.05441284179688,177.31656279493396,173.71895547455762,175.55750508309643,57549400,-0.000565919914534696,176.56547870971488,,0.01768279078069964
2023-10-18,174.7525177001953,176.48176216718392,174.027036615376,174.4941311237392,54764400,-0.006057126175573635,176.48860374980381,167.39589103503064,0.017691018272877126
2023-10-19,174.37489318847656,176.7401640228471,174.106558728376,174.9512928962145,59302900,0.002619926352429136,176.3974494326476,167.62602635625026,0.012179113700725325
2023-10-20,171.8108367919922,174.3351216115833,171.57231560127877,174.2258012947257,64189300,-0.004146820463448608,176.31937623662398,167.86930776438723,0.011722814925388953
2023-10-23,171.9300994873047,172.93384778812512,168.87907830418513,169.85302851446286,55980100,-0.025098307757906224,176.1919691899692,168.08953779786623,0.012383002419369819
2023-10-24,172.3673858642578,172.59595921387623,170.38968729481687,171.97979837385134,43816600,0.012521236023809834,176.0941781010617,168.32594340291286,0.01264552162274943
2023-10-25,170.04185485839844,171.98972493811343,169.59462570782657,170.81702981156988,57157000,-0.0067610764361626385,175.95504402272527,168.5344672762388,0.012354855514107518
2023-10-26,165.85789489746094,170.320132670232,164.64543857905852,169.31636914836076,70625300,-0.00878519351884599,175.82068047879437,168.73652698567824,0.01219020898296626
2023-10-27,167.17965698242188,167.91508596598229,165.79825394187426,165.8777610074826,58499100,-0.020308775567146387,175.61734600661902,168.916495038712,0.012367025861080296
2023-10-30,169.23683166503906,170.11139414133623,167.82561550110003,167.97469692197112,51131000,0.012641452969659461,175.55215164456396,169.09393455867942,0.012642154937146618
2023-10-31,169.71388244628906,169.8430681534906,166.86162156099337,168.30266621223765,44846000,0.001952492228153302,175.43845915547163,169.28216771924815,0.012584525096995024
2023-11-01,172.89410400390625,173.15249060498644,169.0679078148722,169.94247040994804,56934900,0.009743186098088996,175.3180089723276,169.46474551841212,0.012582720001578864
2023-11-02,176.4718475341797,176.68054032302643,174.3748959621323,174.43452247323137,77334800,0.02643278076661626,175.25838039359655,169.65993723704426,0.012682701669323232
2023-11-03,175.55751037597656,175.72647236371952,172.27793120121478,173.16242643179137,79763700,-0.007292685091250806,175.1305763060824,169.86232593863033,0.012756955007360845
2023-11-06,178.12156677246094,178.3203268607263,175.12025456148152,175.28920139472822,63841300,0.012281965590119404,175.11070008013354,170.06941095393805,0.01293976885905849
2023-11-07,180.6955413818359,181.311702138856,177.8631611427461,178.07185390554656,70530000,0.01587463739167916,175.09261184943276,170.27635697095465,0.013232354578796386
2023-11-08,181.7589111328125,182.31544537102516,180.46694798586415,181.22225745008475,49340300,0.01769175462287964,175.145283796151,170.488218986869,0.013322215405254747
2023-11-09,181.28189086914065,182.9813068996389,180.68559549720575,181.8284924326774,53763500,0.003345256764388349,175.10592854527349,170.70024226741666,0.012723650729890412
2023-11-10,185.49127197265625,185.6604565649068,182.63526841968368,183.07312579736603,66133400,0.006845095331522222,175.033824728655,170.90720726344114,0.01250700446286796
2023-11-13,183.89906311035156,185.12306234297503,183.31194313207843,184.91409464160964,43627500,0.010055920748746505,174.96574405998902,171.12342666794902,0.012510919098748803
2023-11-14,186.52621459960935,187.1929464637487,185.3917728154259,186.78494160849297,60108400,0.010117384348171443,174.95913102396932,171.34009396972462,0.012568482393678597
2023-11-15,187.09341430664065,188.5761557735661,186.8645398467796,186.93420587357204,53790500,0.0007991236541537994,174.95311790032179,171.5686899892538,0.012440599138758751
2023-11-16,188.78515625,190.02906240656043,187.73031107433965,188.6458393678413,54412900,0.009156341859803074,175.24410273318495,171.79956020007208,0.012267889272045163
2023-11-17,188.7652282714844,189.45186682219116,187.65069333955432,189.3224957374494,50922700,0.0035869138268600498,175.4856124340245,172.00942032539334,0.012255435107396484
2023-11-20,190.51666259765625,190.97442674127328,188.95432437160065,188.9642701544006,46505100,-0.001892144838115728,175.68577057003193,172.22179404884352,0.0119877845261759
2023-11-21,189.71060180664065,190.586316538311,188.8149955106325,190.47685219685215,38134500,0.008004592832367985,175.92770840712222,172.41926695532308,0.011998261541628844
2023-11-22,190.37733459472656,191.98943200940647,189.89967891341405,190.55646496546896,39617700,0.0004179655832119433,176.23047015091603,172.62668750688746,0.011999097033021922
2023-11-24,189.0438690185547,189.96932784078396,188.3273779116158,189.93947531002817,24048300,-0.003237831136049807,176.57078149856952,172.81499158196348,0.0119459995923613
2023-11-27,188.86473083496097,189.7404455259629,187.97907036225195,188.99410191914976,40552600,-0.004977234928838947,176.84289248094285,172.99906362476267,0.011967181710511412
2023-11-28,189.4717559814453,190.1484487418159,188.4766311807352,188.85478346401288,38415400,-0.0007371576875794261,177.11221718039005,173.20268510650502,0.010809044586488471
2023-11-29,188.44679260253903,191.15353347560767,188.04874872654685,189.96933244559008,43014200,0.005901619017183002,177.38316107287716,173.4044956787706,0.010810814692725212
2023-11-30,189.02395629882812,189.39216280718497,187.27254208408095,188.91449196138143,48794400,-0.005552688271464934,177.59842356710303,173.59523409196944,0.010797124593747839
2023-12-01,190.30767822265625,190.6261102728152,188.3074675935333,189.40211098182945,45679300,0.002581162595761688,177.91705516883823,173.78350470039587,0.010797137650544962
2023-12-04,188.50648498535156,189.12347269135768,186.53614211824697,189.05380666632493,43389500,-0.001838967441803896,178.22633636956886,173.96805156550704,0.01075477156580934
2023-12-05,192.47705078125,193.45226890347428,189.2528407319119,189.28270844769884,66628400,0.0012107758389541257,178.5495372382737,174.15949123129343,0.009388837254182594
2023-12-06,191.3824157714844,193.8105076167259,191.17343287476277,193.50202134703213,41089700,0.022291063636693087,178.94480111034756,174.38268185837296,0.009864225600164176
2023-12-07,193.32290649414065,194.0493433741143,192.64621370853777,192.6860272053144,47477700,-0.004216979936629728,179.36747295367638,174.6083834692911,0.00977922570704839
2023-12-08,194.75588989257812,195.03452363413496,192.72582670763535,193.25324166018223,53377300,0.0029437238553029488,179.86668354857193,174.8308755126977,0.00947737362143055
2023-12-11,192.23822021484375,192.54672168765143,190.48680586341095,192.1685693679781,60943700,-0.005612699082747641,180.29093179590913,175.06271156870272,0.008480292073596164
2023-12-12,193.7607879638672,193.770733747099,190.7853588621512,192.13872941737023,52696900,-0.0001552800788704456,180.73048421313672,175.29142497437647,0.008401573121047676
2023-12-13,196.9949188232422,197.0347171354669,193.90007998207173,194.13890022422,70404200,0.010410034525131895,181.1893688637448,175.53340999708928,0.00845404384532593
2023-12-14,197.14419555664065,198.64682869695653,195.2037050285768,197.0546379594379,66831600,0.01501882276993638,181.72982361241856,175.7910639504675,0.00861364974079109
2023-12-15,196.60682678222656,197.4327670575499,196.0395983209077,196.5670132843794,128256700,-0.0024745658367040235,182.2068596971831,176.05842065749528,0.007699643537267415
2023-12-18,194.9350128173828,195.67141069754177,193.4423254921639,195.13403475719855,55751900,-0.007290025438336012,182.65503735148158,176.30047540434637,0.007699508824960275
2023-12-19,195.9798889160156,195.9898346980568,194.9350047944863,195.20369275359957,40714100,0.00035697512475296733,183.04478089232396,176.51438408692766,0.007564817078155574
2023-12-20,193.88018798828125,196.71628487042167,193.88018798828125,195.94008865557052,52242800,0.003772448623195368,183.42361149382106,176.73242073030738,0.007202852168941232
2023-12-21,193.73089599609375,196.1192047157488,192.55665597684,195.14398662703297,46482500,-0.00406298697729468,183.78453276325882,176.95088724723425,0.006777935550489167
2023-12-22,192.6561737060547,194.45734722393945,192.02924020237552,194.22845757962483,37122800,-0.004691556543619968,184.08997459669826,177.1610594906115,0.006900769304112937
2023-12-26,192.10887145996097,192.9447727598921,191.8899427598264,192.66613899324835,28919300,-0.00804371617756372,184.33733718170342,177.38002112838865,0.007089793332656607
2023-12-27,192.20835876464844,192.5566585360189,190.1584040025029,191.55158790358445,48087700,-0.005784883090966808,184.65523068321127,177.6053032751183,0.007037867494927606
2023-12-28,192.6362762451172,193.71101293849657,192.22827139973785,193.1935437488545,34049900,0.008571872795418933,185.0079514565264,177.82159961453692,0.006975723805902958
2023-12-29,191.5913848876953,193.452263485871,190.7952819760843,192.9547010641641,42628800,-0.0012362870935318515,185.3771628553349,178.03714770447957,0.006989124474884533
